Bacteria10_00285	gi|1224261641|ref|WP_092288156.1|	32.9	143	83	6	4	408	17	154	6.9e-09	61.6
Bacteria10_00285	gi|1183668517|ref|WP_084900534.1|	34.8	141	83	6	4	408	17	154	1.2e-08	60.8
Bacteria10_00285	gi|1093544433|ref|WP_070881693.1|	34.0	141	84	6	4	408	17	154	1.2e-08	60.8
Bacteria10_00285	gi|730296755|ref|WP_033975769.1|	25.6	254	148	9	4	663	18	264	2.6e-08	59.7
Bacteria10_00285	gi|953979125|ref|WP_058064051.1|	34.0	141	84	6	4	408	17	154	2.6e-08	59.7
Bacteria10_00285	gi|1222389230|ref|WP_090441390.1|	32.9	140	87	6	4	408	17	154	2.6e-08	59.7
Bacteria10_00285	gi|489373539|ref|WP_003280302.1|	34.0	141	84	6	4	408	17	154	2.6e-08	59.7
Bacteria10_00285	gi|1224338896|ref|WP_092364278.1|	33.3	141	85	6	4	408	17	154	3.4e-08	59.3
Bacteria10_00285	gi|1219343030|ref|WP_089358724.1|	31.5	143	85	6	4	408	17	154	3.4e-08	59.3
Bacteria10_00285	gi|498170738|ref|WP_010484894.1|	31.5	143	85	6	4	408	17	154	3.4e-08	59.3
Bacteria10_00285	gi|1222182695|ref|WP_090237801.1|	31.5	143	85	6	4	408	17	154	4.5e-08	58.9
Bacteria10_00285	gi|545464053|ref|WP_021700666.1|	34.0	141	84	6	4	408	17	154	4.5e-08	58.9
Bacteria10_00285	gi|1088381911|gb|OHC23738.1|	31.5	143	85	6	4	408	17	154	5.9e-08	58.5
Bacteria10_00285	gi|1222332243|ref|WP_090385267.1|	31.5	143	85	6	4	408	17	154	5.9e-08	58.5
Bacteria10_00285	gi|1222197606|ref|WP_090252608.1|	31.5	143	85	6	4	408	17	154	5.9e-08	58.5
Bacteria10_00285	gi|1222172906|ref|WP_090228068.1|	32.2	143	84	6	4	408	17	154	5.9e-08	58.5
Bacteria10_00285	gi|489386211|ref|WP_003292825.1|	34.0	141	84	6	4	408	17	154	5.9e-08	58.5
Bacteria10_00285	gi|780824199|gb|KJS27593.1|	34.0	141	84	6	4	408	17	154	5.9e-08	58.5
Bacteria10_00285	gi|489394163|ref|WP_003300681.1|	34.0	141	84	6	4	408	17	154	5.9e-08	58.5
Bacteria10_00285	gi|505089259|ref|WP_015276361.1|	34.0	141	84	6	4	408	17	154	5.9e-08	58.5
Bacteria10_00285	gi|1024905397|ref|WP_063539761.1|	34.0	141	84	6	4	408	17	154	5.9e-08	58.5
Bacteria10_00285	gi|817652608|ref|WP_046618788.1|	34.0	141	84	6	4	408	17	154	5.9e-08	58.5
Bacteria10_00285	gi|1239474306|ref|WP_095460478.1|	34.0	141	84	6	4	408	17	154	5.9e-08	58.5
Bacteria10_00285	gi|500263027|ref|WP_011913911.1|	34.0	141	84	6	4	408	17	154	5.9e-08	58.5
Bacteria10_00285	gi|1088371216|gb|OHC14020.1|	34.0	141	84	6	4	408	17	154	5.9e-08	58.5
