Bacteria14_00257	gi:1028100286:ref:WP_063856421.1:|tetracycline|tetW|unknown	31.5	149	92	4	40	468	4	148	1.3e-13	73.9
Bacteria14_00257	gi:1028100284:ref:WP_063856419.1:|tetracycline|tet32|unknown	31.5	149	92	4	40	468	4	148	2.3e-13	73.2
Bacteria14_00257	gi:933770025:ref:WP_054336482.1:|tetracycline|tetW|unknown	31.5	149	92	4	40	468	4	148	2.3e-13	73.2
Bacteria14_00257	gi:1028100285:ref:WP_063856420.1:|tetracycline|tet32|unknown	31.5	149	92	4	40	468	4	148	2.3e-13	73.2
Bacteria14_00257	AY485126.gene.p01|tetracycline|tetW|unknown	31.5	149	92	4	40	468	4	148	2.3e-13	73.2
Bacteria14_00257	CAA37477.1|tetracycline|otrA|unknown	34.4	131	80	3	40	423	4	131	3.9e-13	72.4
Bacteria14_00257	gi:490328320:ref:WP_004217777.1:|tetracycline|tetW|unknown	31.1	148	94	4	40	468	4	148	6.7e-13	71.6
Bacteria14_00257	ZP_04576183|tetracycline|tetW|unknown	31.1	148	94	4	40	468	4	148	8.7e-13	71.2
Bacteria14_00257	ACA23185.1|tetracycline|tetW|unknown	31.1	148	94	4	40	468	4	148	8.7e-13	71.2
Bacteria14_00257	ZP_02091679|tetracycline|tetW|unknown	31.1	148	94	4	40	468	4	148	8.7e-13	71.2
Bacteria14_00257	gi:1028100290:ref:WP_063856425.1:|tetracycline|tetW|unknown	31.1	148	94	4	40	468	4	148	8.7e-13	71.2
Bacteria14_00257	gi:1028100288:ref:WP_063856423.1:|tetracycline|tetW|unknown	31.1	148	94	4	40	468	4	148	8.7e-13	71.2
Bacteria14_00257	gi:1028100283:ref:WP_063856418.1:|tetracycline|tetW|unknown	31.1	148	94	4	40	468	4	148	8.7e-13	71.2
Bacteria14_00257	gi:1028100282:ref:WP_063856417.1:|tetracycline|tetW|unknown	31.1	148	94	4	40	468	4	148	8.7e-13	71.2
Bacteria14_00257	gi:1028100281:ref:WP_063856416.1:|tetracycline|tetW|unknown	31.1	148	94	4	40	468	4	148	8.7e-13	71.2
Bacteria14_00257	gi:1028100280:ref:WP_063856415.1:|tetracycline|tetW|unknown	31.1	148	94	4	40	468	4	148	8.7e-13	71.2
